start_plot nd3inv_fw-tst
            6.73171E-01     -5.72977E+00
            6.75610E-01     -5.76572E+00
            6.78049E-01     -5.80175E+00
            6.80488E-01     -5.83786E+00
            6.82927E-01     -5.87406E+00
            6.85366E-01     -5.91035E+00
            6.87805E-01     -5.94673E+00
            6.90244E-01     -5.98321E+00
            6.92683E-01     -6.01980E+00
            6.95122E-01     -6.05648E+00
            6.97561E-01     -6.09328E+00
            7.00000E-01     -6.13019E+00
            7.02439E-01     -6.16726E+00
            7.04878E-01     -6.20451E+00
            7.07317E-01     -6.24193E+00
            7.09756E-01     -6.27950E+00
            7.12195E-01     -6.31721E+00
            7.14634E-01     -6.35504E+00
            7.17073E-01     -6.39297E+00
            7.19512E-01     -6.43100E+00
            7.21951E-01     -6.46909E+00
            7.24390E-01     -6.50724E+00
            7.26829E-01     -6.54543E+00
            7.29268E-01     -6.58365E+00
            7.31707E-01     -6.62187E+00
            7.34146E-01     -6.66008E+00
            7.36585E-01     -6.69827E+00
            7.39024E-01     -6.73642E+00
            7.41463E-01     -6.77451E+00
            7.43902E-01     -6.81253E+00
            7.46341E-01     -6.85046E+00
            7.48780E-01     -6.88828E+00
            7.51220E-01     -6.92601E+00
            7.53659E-01     -6.96379E+00
            7.56098E-01     -7.00162E+00
            7.58537E-01     -7.03949E+00
            7.60976E-01     -7.07740E+00
            7.63415E-01     -7.11531E+00
            7.65854E-01     -7.15323E+00
            7.68293E-01     -7.19113E+00
            7.70732E-01     -7.22901E+00
            7.73171E-01     -7.26684E+00
            7.75610E-01     -7.30461E+00
            7.78049E-01     -7.34231E+00
            7.80488E-01     -7.37993E+00
            7.82927E-01     -7.41745E+00
            7.85366E-01     -7.45485E+00
            7.87805E-01     -7.49212E+00
            7.90244E-01     -7.52925E+00
            7.92683E-01     -7.56623E+00
            7.95122E-01     -7.60303E+00
            7.97561E-01     -7.63964E+00
            8.00000E-01     -7.67606E+00
            8.02439E-01     -7.71232E+00
            8.04878E-01     -7.74849E+00
            8.07317E-01     -7.78456E+00
            8.09756E-01     -7.82052E+00
            8.12195E-01     -7.85638E+00
            8.14634E-01     -7.89213E+00
            8.17073E-01     -7.92777E+00
            8.19512E-01     -7.96329E+00
            8.21951E-01     -7.99869E+00
            8.24390E-01     -8.03396E+00
            8.26829E-01     -8.06910E+00
            8.29268E-01     -8.10411E+00
            8.31707E-01     -8.13899E+00
            8.34146E-01     -8.17373E+00
            8.36585E-01     -8.20832E+00
            8.39024E-01     -8.24277E+00
            8.41463E-01     -8.27707E+00
            8.43902E-01     -8.31121E+00
            8.46341E-01     -8.34520E+00
            8.48780E-01     -8.37902E+00
            8.51220E-01     -8.41269E+00
            8.53659E-01     -8.44627E+00
            8.56098E-01     -8.47976E+00
            8.58537E-01     -8.51315E+00
            8.60976E-01     -8.54642E+00
            8.63415E-01     -8.57958E+00
            8.65854E-01     -8.61261E+00
            8.68293E-01     -8.64550E+00
            8.70732E-01     -8.67824E+00
            8.73171E-01     -8.71082E+00
            8.75610E-01     -8.74324E+00
            8.78049E-01     -8.77548E+00
            8.80488E-01     -8.80754E+00
            8.82927E-01     -8.83940E+00
            8.85366E-01     -8.87105E+00
            8.87805E-01     -8.90249E+00
            8.90244E-01     -8.93371E+00
            8.92683E-01     -8.96469E+00
            8.95122E-01     -8.99543E+00
            8.97561E-01     -9.02592E+00
            9.00000E-01     -9.05615E+00
            9.02439E-01     -9.08615E+00
            9.04878E-01     -9.11597E+00
            9.07317E-01     -9.14560E+00
            9.09756E-01     -9.17504E+00
            9.12195E-01     -9.20428E+00
            9.14634E-01     -9.23333E+00
            9.17073E-01     -9.26217E+00
            9.19512E-01     -9.29081E+00
            9.21951E-01     -9.31923E+00
            9.24390E-01     -9.34744E+00
            9.26829E-01     -9.37543E+00
            9.29268E-01     -9.40320E+00
            9.31707E-01     -9.43074E+00
            9.34146E-01     -9.45805E+00
            9.36585E-01     -9.48512E+00
            9.39024E-01     -9.51196E+00
            9.41463E-01     -9.53856E+00
            9.43902E-01     -9.56491E+00
            9.46341E-01     -9.59101E+00
            9.48780E-01     -9.61686E+00
            9.51220E-01     -9.64242E+00
            9.53659E-01     -9.66756E+00
            9.56098E-01     -9.69229E+00
            9.58537E-01     -9.71663E+00
            9.60976E-01     -9.74063E+00
            9.63415E-01     -9.76432E+00
            9.65854E-01     -9.78773E+00
            9.68293E-01     -9.81089E+00
            9.70732E-01     -9.83384E+00
            9.73171E-01     -9.85662E+00
            9.75610E-01     -9.87926E+00
            9.78049E-01     -9.90178E+00
            9.80488E-01     -9.92424E+00
            9.82927E-01     -9.94665E+00
            9.85366E-01     -9.96906E+00
            9.87805E-01     -9.99149E+00
            9.90244E-01     -1.00140E+01
            9.92683E-01     -1.00366E+01
            9.95122E-01     -1.00593E+01
            9.97561E-01     -1.00822E+01
            1.00000E+00     -1.01053E+01
end_plot

start_plot nh3inv_fw-tstzct
   title ='TSTZCT Rate Constant for nh3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      8.26884E+00
            5.00000E-03      1.05941E+01
            3.33333E-03      1.48002E+01
end_plot

start_plot NH3inv_bw-tstsct
   title ='TSTSCT Rate Constant for NH3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      8.89691E+00
            5.00000E-03      1.10847E+01
            3.33333E-03      1.49691E+01
end_plot

start_plot nh3_planar.001_zct_integrand_T0300.00K
   title ='ZCT integrand at 300.00 Kelvin'
   xlabel='Tunneling Energy [kcal/mol]'
   ylabel='ZCT integrand'
   vline    2.00923E+01  'k--'  ''
   vline    2.84707E+01  'r--'  ''
   vline    2.92566E+01  'k--'  ''
   data  160  'k--o'  ''
            2.00943E+01      1.03513E+01
            2.01030E+01      1.04308E+01
            2.01187E+01      1.05746E+01
            2.01413E+01      1.07845E+01
            2.01709E+01      1.10625E+01
            2.02072E+01      1.14119E+01
            2.02504E+01      1.18363E+01
            2.03003E+01      1.23401E+01
            2.03569E+01      1.29284E+01
            2.04201E+01      1.36076E+01
            2.04897E+01      1.43850E+01
            2.05657E+01      1.52689E+01
            2.06480E+01      1.62689E+01
            2.07364E+01      1.73956E+01
            2.08308E+01      1.86608E+01
            2.09310E+01      2.00769E+01
            2.10370E+01      2.16561E+01
            2.11484E+01      2.34128E+01
            2.12653E+01      2.53632E+01
            2.13873E+01      2.75252E+01
            2.15144E+01      2.99179E+01
            2.16463E+01      3.25608E+01
            2.17827E+01      3.54737E+01
            2.19236E+01      3.86851E+01
            2.20687E+01      4.22295E+01
            2.22177E+01      4.61444E+01
            2.23705E+01      5.04676E+01
            2.25268E+01      5.52300E+01
            2.26863E+01      6.04721E+01
            2.28489E+01      6.62562E+01
            2.30143E+01      7.26494E+01
            2.31822E+01      7.97166E+01
            2.33523E+01      8.75011E+01
            2.35245E+01      9.60389E+01
            2.36984E+01      1.05368E+02
            2.38739E+01      1.15527E+02
            2.40505E+01      1.26558E+02
            2.42281E+01      1.38519E+02
            2.44063E+01      1.51464E+02
            2.45850E+01      1.65442E+02
            2.47638E+01      1.80483E+02
            2.49425E+01      1.96619E+02
            2.51207E+01      2.13891E+02
            2.52983E+01      2.32323E+02
            2.54750E+01      2.51903E+02
            2.56504E+01      2.72630E+02
            2.58243E+01      2.94493E+02
            2.59965E+01      3.17445E+02
            2.61667E+01      3.41365E+02
            2.63345E+01      3.66073E+02
            2.64999E+01      3.91367E+02
            2.66625E+01      4.17057E+02
            2.68220E+01      4.42898E+02
            2.69783E+01      4.68595E+02
            2.71311E+01      4.93831E+02
            2.72801E+01      5.18232E+02
            2.74252E+01      5.41356E+02
            2.75661E+01      5.62760E+02
            2.77026E+01      5.82119E+02
            2.78344E+01      5.99433E+02
            2.79615E+01      6.14625E+02
            2.80835E+01      6.27302E+02
            2.82004E+01      6.37014E+02
            2.83119E+01      6.43614E+02
            2.84178E+01      6.47000E+02
            2.85181E+01      6.47070E+02
            2.86125E+01      6.43961E+02
            2.87008E+01      6.37990E+02
            2.87831E+01      6.29576E+02
            2.88591E+01      6.19218E+02
            2.89287E+01      6.07499E+02
            2.89919E+01      5.95056E+02
            2.90485E+01      5.82502E+02
            2.90984E+01      5.70338E+02
            2.91416E+01      5.59039E+02
            2.91780E+01      5.49081E+02
            2.92075E+01      5.40690E+02
            2.92301E+01      5.34035E+02
            2.92458E+01      5.29402E+02
            2.92545E+01      5.26870E+02
            2.92586E+01      5.25710E+02
            2.92673E+01      5.23122E+02
            2.92830E+01      5.18214E+02
            2.93056E+01      5.10792E+02
            2.93351E+01      5.00755E+02
            2.93715E+01      4.87833E+02
            2.94147E+01      4.71805E+02
            2.94646E+01      4.52640E+02
            2.95212E+01      4.30357E+02
            2.95844E+01      4.05096E+02
            2.96540E+01      3.77190E+02
            2.97300E+01      3.47123E+02
            2.98123E+01      3.15517E+02
            2.99007E+01      2.83099E+02
            2.99951E+01      2.50658E+02
            3.00953E+01      2.18973E+02
            3.02012E+01      1.88752E+02
            3.03127E+01      1.60577E+02
            3.04296E+01      1.34880E+02
            3.05516E+01      1.11924E+02
            3.06787E+01      9.18071E+01
            3.08105E+01      7.44915E+01
            3.09470E+01      5.98322E+01
            3.10879E+01      4.76077E+01
            3.12330E+01      3.75521E+01
            3.13820E+01      2.93832E+01
            3.15348E+01      2.28219E+01
            3.16911E+01      1.76062E+01
            3.18506E+01      1.34988E+01
            3.20132E+01      1.02918E+01
            3.21786E+01      7.80713E+00
            3.23465E+01      5.89547E+00
            3.25166E+01      4.43399E+00
            3.26888E+01      3.32304E+00
            3.28627E+01      2.48284E+00
            3.30381E+01      1.85031E+00
            3.32148E+01      1.37603E+00
            3.33924E+01      1.02165E+00
            3.35706E+01      7.57645E-01
            3.37493E+01      5.61468E-01
            3.39281E+01      4.15986E-01
            3.41068E+01      3.08267E-01
            3.42850E+01      2.28597E-01
            3.44626E+01      1.69710E-01
            3.46393E+01      1.26193E-01
            3.48147E+01      9.40267E-02
            3.49886E+01      7.02341E-02
            3.51608E+01      5.26163E-02
            3.53309E+01      3.95512E-02
            3.54988E+01      2.98437E-02
            3.56642E+01      2.26146E-02
            3.58268E+01      1.72167E-02
            3.59863E+01      1.31739E-02
            3.61426E+01      1.01359E-02
            3.62954E+01      7.84456E-03
            3.64444E+01      6.10940E-03
            3.65895E+01      4.78981E-03
            3.67304E+01      3.78173E-03
            3.68669E+01      3.00795E-03
            3.69987E+01      2.41107E-03
            3.71258E+01      1.94830E-03
            3.72478E+01      1.58762E-03
            3.73647E+01      1.30503E-03
            3.74762E+01      1.08244E-03
            3.75821E+01      9.06202E-04
            3.76824E+01      7.65946E-04
            3.77767E+01      6.53785E-04
            3.78651E+01      5.63690E-04
            3.79474E+01      4.91036E-04
            3.80234E+01      4.32259E-04
            3.80930E+01      3.84606E-04
            3.81562E+01      3.45946E-04
            3.82128E+01      3.14623E-04
            3.82627E+01      2.89351E-04
            3.83059E+01      2.69134E-04
            3.83423E+01      2.53201E-04
            3.83718E+01      2.40968E-04
            3.83944E+01      2.31997E-04
            3.84101E+01      2.25974E-04
            3.84188E+01      2.22691E-04
end_plot

start_plot nh3inv_bw-tstsct
   title ='TSTSCT Rate Constant for nh3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      9.08587E+00
            5.00000E-03      1.11881E+01
            3.33333E-03      1.49666E+01
end_plot

start_plot nd3inv_fw-tstzct
   title ='TSTZCT Rate Constant for nd3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      2.28650E+00
            5.00000E-03      6.58501E+00
            3.33333E-03      1.33531E+01
end_plot

start_plot nh3_planar.001_zct_integrand_T0200.00K
   title ='ZCT integrand at 200.00 Kelvin'
   xlabel='Tunneling Energy [kcal/mol]'
   ylabel='ZCT integrand'
   vline    2.00923E+01  'k--'  ''
   vline    2.02586E+01  'r--'  ''
   vline    2.92566E+01  'k--'  ''
   data  160  'k--o'  ''
            2.00943E+01      3.37571E+04
            2.01030E+01      3.37682E+04
            2.01187E+01      3.37865E+04
            2.01413E+01      3.38094E+04
            2.01709E+01      3.38331E+04
            2.02072E+01      3.38527E+04
            2.02504E+01      3.38629E+04
            2.03003E+01      3.38566E+04
            2.03569E+01      3.38268E+04
            2.04201E+01      3.37670E+04
